 v-sweep         vdd             gate            ax_id0          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.61329054e-43  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.50000000e-01  4.50000000e-01  1.66500000e+00  7.63541007e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.60000000e-01  4.60000000e-01  1.66500000e+00  7.67319237e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.70000000e-01  4.70000000e-01  1.66500000e+00  7.70951381e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.80000000e-01  4.80000000e-01  1.66500000e+00  7.74446845e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.90000000e-01  4.90000000e-01  1.66500000e+00  7.77814285e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.00000000e-01  5.00000000e-01  1.66500000e+00  7.81061674e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.10000000e-01  5.10000000e-01  1.66500000e+00  7.84196362e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.20000000e-01  5.20000000e-01  1.66500000e+00  7.87225137e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.30000000e-01  5.30000000e-01  1.66500000e+00  7.90154269e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.40000000e-01  5.40000000e-01  1.66500000e+00  7.92989558e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.50000000e-01  5.50000000e-01  1.66500000e+00  7.95736376e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.60000000e-01  5.60000000e-01  1.66500000e+00  7.98399703e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.70000000e-01  5.70000000e-01  1.66500000e+00  8.00984159e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.80000000e-01  5.80000000e-01  1.66500000e+00  8.03494039e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.90000000e-01  5.90000000e-01  1.66500000e+00  8.05933334e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.00000000e-01  6.00000000e-01  1.66500000e+00  8.08305763e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.10000000e-01  6.10000000e-01  1.66500000e+00  8.10614790e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.20000000e-01  6.20000000e-01  1.66500000e+00  8.12863646e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.30000000e-01  6.30000000e-01  1.66500000e+00  8.15055349e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.40000000e-01  6.40000000e-01  1.66500000e+00  8.17192720e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.50000000e-01  6.50000000e-01  1.66500000e+00  8.19278399e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.60000000e-01  6.60000000e-01  1.66500000e+00  8.21314858e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.70000000e-01  6.70000000e-01  1.66500000e+00  8.23304414e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.80000000e-01  6.80000000e-01  1.66500000e+00  8.25249241e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.90000000e-01  6.90000000e-01  1.66500000e+00  8.27151381e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.00000000e-01  7.00000000e-01  1.66500000e+00  8.29012754e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.10000000e-01  7.10000000e-01  1.66500000e+00  8.30835164e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.20000000e-01  7.20000000e-01  1.66500000e+00  8.32620313e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.30000000e-01  7.30000000e-01  1.66500000e+00  8.34369801e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.40000000e-01  7.40000000e-01  1.66500000e+00  8.36085140e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.50000000e-01  7.50000000e-01  1.66500000e+00  8.37767757e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.60000000e-01  7.60000000e-01  1.66500000e+00  8.39418997e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.70000000e-01  7.70000000e-01  1.66500000e+00  8.41040135e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.80000000e-01  7.80000000e-01  1.66500000e+00  8.42632374e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.90000000e-01  7.90000000e-01  1.66500000e+00  8.44196856e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.00000000e-01  8.00000000e-01  1.66500000e+00  8.45734661e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.10000000e-01  8.10000000e-01  1.66500000e+00  8.47246813e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.20000000e-01  8.20000000e-01  1.66500000e+00  8.48734283e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.30000000e-01  8.30000000e-01  1.66500000e+00  8.50197995e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.40000000e-01  8.40000000e-01  1.66500000e+00  8.51638825e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.50000000e-01  8.50000000e-01  1.66500000e+00  8.53057605e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.60000000e-01  8.60000000e-01  1.66500000e+00  8.54455128e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.70000000e-01  8.70000000e-01  1.66500000e+00  8.55832148e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.80000000e-01  8.80000000e-01  1.66500000e+00  8.57189383e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.90000000e-01  8.90000000e-01  1.66500000e+00  8.58527517e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.00000000e-01  9.00000000e-01  1.66500000e+00  8.59847203e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.10000000e-01  9.10000000e-01  1.66500000e+00  8.61149063e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.20000000e-01  9.20000000e-01  1.66500000e+00  8.62433691e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.30000000e-01  9.30000000e-01  1.66500000e+00  8.63701655e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.40000000e-01  9.40000000e-01  1.66500000e+00  8.64953496e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.50000000e-01  9.50000000e-01  1.66500000e+00  8.66189733e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.60000000e-01  9.60000000e-01  1.66500000e+00  8.67410861e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.70000000e-01  9.70000000e-01  1.66500000e+00  8.68617356e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.80000000e-01  9.80000000e-01  1.66500000e+00  8.69809670e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.90000000e-01  9.90000000e-01  1.66500000e+00  8.70988240e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.00000000e+00  1.00000000e+00  1.66500000e+00  8.72153482e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.01000000e+00  1.01000000e+00  1.66500000e+00  8.73305795e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.02000000e+00  1.02000000e+00  1.66500000e+00  8.74445564e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.03000000e+00  1.03000000e+00  1.66500000e+00  8.75573157e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.04000000e+00  1.04000000e+00  1.66500000e+00  8.76688927e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.05000000e+00  1.05000000e+00  1.66500000e+00  8.77793212e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.06000000e+00  1.06000000e+00  1.66500000e+00  8.78886341e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.07000000e+00  1.07000000e+00  1.66500000e+00  8.79968625e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.08000000e+00  1.08000000e+00  1.66500000e+00  8.81040366e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.09000000e+00  1.09000000e+00  1.66500000e+00  8.82101855e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.10000000e+00  1.10000000e+00  1.66500000e+00  8.83153370e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.11000000e+00  1.11000000e+00  1.66500000e+00  8.84195181e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.12000000e+00  1.12000000e+00  1.66500000e+00  8.85227546e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.13000000e+00  1.13000000e+00  1.66500000e+00  8.86250714e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.14000000e+00  1.14000000e+00  1.66500000e+00  8.87264927e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.15000000e+00  1.15000000e+00  1.66500000e+00  8.88270416e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.16000000e+00  1.16000000e+00  1.66500000e+00  8.89267404e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.17000000e+00  1.17000000e+00  1.66500000e+00  8.90256108e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.18000000e+00  1.18000000e+00  1.66500000e+00  8.91236735e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.19000000e+00  1.19000000e+00  1.66500000e+00  8.92209487e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.20000000e+00  1.20000000e+00  1.66500000e+00  8.93174558e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.21000000e+00  1.21000000e+00  1.66500000e+00  8.94132135e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.22000000e+00  1.22000000e+00  1.66500000e+00  8.95082401e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.23000000e+00  1.23000000e+00  1.66500000e+00  8.96025529e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.24000000e+00  1.24000000e+00  1.66500000e+00  8.96961691e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.25000000e+00  1.25000000e+00  1.66500000e+00  8.97891050e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.26000000e+00  1.26000000e+00  1.66500000e+00  8.98813765e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.27000000e+00  1.27000000e+00  1.66500000e+00  8.99729990e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.28000000e+00  1.28000000e+00  1.66500000e+00  9.00639873e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.29000000e+00  1.29000000e+00  1.66500000e+00  9.01543559e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.30000000e+00  1.30000000e+00  1.66500000e+00  9.02441188e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.31000000e+00  1.31000000e+00  1.66500000e+00  9.03332895e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.32000000e+00  1.32000000e+00  1.66500000e+00  9.04218812e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.33000000e+00  1.33000000e+00  1.66500000e+00  9.05099065e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.34000000e+00  1.34000000e+00  1.66500000e+00  9.05973780e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.35000000e+00  1.35000000e+00  1.66500000e+00  9.06843076e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.36000000e+00  1.36000000e+00  1.66500000e+00  9.07707070e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.37000000e+00  1.37000000e+00  1.66500000e+00  9.08565874e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.38000000e+00  1.38000000e+00  1.66500000e+00  9.09419601e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.39000000e+00  1.39000000e+00  1.66500000e+00  9.10268357e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.40000000e+00  1.40000000e+00  1.66500000e+00  9.11112246e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.41000000e+00  1.41000000e+00  1.66500000e+00  9.11951370e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.42000000e+00  1.42000000e+00  1.66500000e+00  9.12785829e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.43000000e+00  1.43000000e+00  1.66500000e+00  9.13615720e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.44000000e+00  1.44000000e+00  1.66500000e+00  9.14441136e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.45000000e+00  1.45000000e+00  1.66500000e+00  9.15262171e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.46000000e+00  1.46000000e+00  1.66500000e+00  9.16078914e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.47000000e+00  1.47000000e+00  1.66500000e+00  9.16891455e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.48000000e+00  1.48000000e+00  1.66500000e+00  9.17699879e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.49000000e+00  1.49000000e+00  1.66500000e+00  9.18504273e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.50000000e+00  1.50000000e+00  1.66500000e+00  9.19304720e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.51000000e+00  1.51000000e+00  1.66500000e+00  9.20101303e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.52000000e+00  1.52000000e+00  1.66500000e+00  9.20894102e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.53000000e+00  1.53000000e+00  1.66500000e+00  9.21683200e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.54000000e+00  1.54000000e+00  1.66500000e+00  9.22468674e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.55000000e+00  1.55000000e+00  1.66500000e+00  9.23250605e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.56000000e+00  1.56000000e+00  1.66500000e+00  9.24029070e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.57000000e+00  1.57000000e+00  1.66500000e+00  9.24804149e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.58000000e+00  1.58000000e+00  1.66500000e+00  9.25575919e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.59000000e+00  1.59000000e+00  1.66500000e+00  9.26344460e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.60000000e+00  1.60000000e+00  1.66500000e+00  9.27109850e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.61000000e+00  1.61000000e+00  1.66500000e+00  9.27872168e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.62000000e+00  1.62000000e+00  1.66500000e+00  9.28631495e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.63000000e+00  1.63000000e+00  1.66500000e+00  9.29387912e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.64000000e+00  1.64000000e+00  1.66500000e+00  9.30141502e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.65000000e+00  1.65000000e+00  1.66500000e+00  9.30892350e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.66000000e+00  1.66000000e+00  1.66500000e+00  9.31640541e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.67000000e+00  1.67000000e+00  1.66500000e+00  9.32386164e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.68000000e+00  1.68000000e+00  1.66500000e+00  9.33129310e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.69000000e+00  1.69000000e+00  1.66500000e+00  9.33870072e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.70000000e+00  1.70000000e+00  1.66500000e+00  9.34608549e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.71000000e+00  1.71000000e+00  1.66500000e+00  9.35344840e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.72000000e+00  1.72000000e+00  1.66500000e+00  9.36079050e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.73000000e+00  1.73000000e+00  1.66500000e+00  9.36811288e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.74000000e+00  1.74000000e+00  1.66500000e+00  9.37541667e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.75000000e+00  1.75000000e+00  1.66500000e+00  9.38270307e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.76000000e+00  1.76000000e+00  1.66500000e+00  9.38997331e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
